api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:43:21,592 INFO sqlalchemy.engine.Engine [cached since 990.5s ago] (1,)
api-1  | 2026-03-20 11:43:21,594 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,594 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (1,)
api-1  | 2026-03-20 11:43:21,595 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,595 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (1,)
api-1  | 2026-03-20 11:43:21,596 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,596 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (2,)
api-1  | 2026-03-20 11:43:21,597 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,597 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (2,)
api-1  | 2026-03-20 11:43:21,598 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,598 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (3,)
api-1  | 2026-03-20 11:43:21,599 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,599 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (3,)
api-1  | 2026-03-20 11:43:21,600 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:23299 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:43:21,606 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:43:21,606 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,606 INFO sqlalchemy.engine.Engine [cached since 990.5s ago] (1,)
api-1  | 2026-03-20 11:43:21,607 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:43:21,607 INFO sqlalchemy.engine.Engine [cached since 990.5s ago] (1,)
api-1  | 2026-03-20 11:43:21,607 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,607 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (1,)
api-1  | 2026-03-20 11:43:21,608 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,608 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (1,)
api-1  | 2026-03-20 11:43:21,609 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,609 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (2,)
api-1  | 2026-03-20 11:43:21,609 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,609 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (2,)
api-1  | 2026-03-20 11:43:21,610 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,610 INFO sqlalchemy.engine.Engine [cached since 960.6s ago] (3,)
api-1  | 2026-03-20 11:43:21,630 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,630 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (3,)
api-1  | 2026-03-20 11:43:21,631 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:32189 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:43:21,637 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:43:21,637 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,637 INFO sqlalchemy.engine.Engine [cached since 990.6s ago] (1,)
api-1  | 2026-03-20 11:43:21,639 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:43:21,639 INFO sqlalchemy.engine.Engine [cached since 990.6s ago] (1,)
api-1  | 2026-03-20 11:43:21,640 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,640 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (1,)
api-1  | 2026-03-20 11:43:21,641 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,641 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (1,)
api-1  | 2026-03-20 11:43:21,641 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,641 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (2,)
api-1  | 2026-03-20 11:43:21,642 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,642 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (2,)
api-1  | 2026-03-20 11:43:21,642 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:21,643 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (3,)
api-1  | 2026-03-20 11:43:21,643 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:21,643 INFO sqlalchemy.engine.Engine [cached since 960.7s ago] (3,)
api-1  | 2026-03-20 11:43:21,643 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:23299 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     ('192.168.65.1', 42800) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:43:35,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:43:35,894 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,894 INFO sqlalchemy.engine.Engine [cached since 1005s ago] (1,)
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:43:35,897 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:43:35,897 INFO sqlalchemy.engine.Engine [cached since 1005s ago] (1,)
api-1  | 2026-03-20 11:43:35,899 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,900 INFO sqlalchemy.engine.Engine [cached since 974.9s ago] (1,)
api-1  | 2026-03-20 11:43:35,905 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,905 INFO sqlalchemy.engine.Engine [cached since 974.9s ago] (1,)
api-1  | 2026-03-20 11:43:35,909 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,909 INFO sqlalchemy.engine.Engine [cached since 974.9s ago] (2,)
api-1  | INFO:     ('192.168.65.1', 43287) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | 2026-03-20 11:43:35,911 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,911 INFO sqlalchemy.engine.Engine [cached since 974.9s ago] (2,)
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:43:35,953 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,953 INFO sqlalchemy.engine.Engine [cached since 975s ago] (3,)
api-1  | 2026-03-20 11:43:35,953 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,953 INFO sqlalchemy.engine.Engine [cached since 975s ago] (3,)
api-1  | 2026-03-20 11:43:35,955 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:22878 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:43:35,959 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:43:35,959 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,959 INFO sqlalchemy.engine.Engine [cached since 1005s ago] (1,)
api-1  | 2026-03-20 11:43:35,960 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:43:35,960 INFO sqlalchemy.engine.Engine [cached since 1005s ago] (1,)
api-1  | 2026-03-20 11:43:35,961 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,961 INFO sqlalchemy.engine.Engine [cached since 975s ago] (1,)
api-1  | 2026-03-20 11:43:35,961 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,961 INFO sqlalchemy.engine.Engine [cached since 975s ago] (1,)
api-1  | 2026-03-20 11:43:35,961 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,961 INFO sqlalchemy.engine.Engine [cached since 975s ago] (2,)
api-1  | 2026-03-20 11:43:35,962 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,962 INFO sqlalchemy.engine.Engine [cached since 975s ago] (2,)
api-1  | 2026-03-20 11:43:35,962 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,962 INFO sqlalchemy.engine.Engine [cached since 975s ago] (3,)
api-1  | 2026-03-20 11:43:35,962 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,963 INFO sqlalchemy.engine.Engine [cached since 975s ago] (3,)
api-1  | 2026-03-20 11:43:35,964 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:49916 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:43:35,968 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:43:35,968 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,968 INFO sqlalchemy.engine.Engine [cached since 1005s ago] (1,)
api-1  | 2026-03-20 11:43:35,969 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:43:35,969 INFO sqlalchemy.engine.Engine [cached since 1005s ago] (1,)
api-1  | 2026-03-20 11:43:35,970 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,970 INFO sqlalchemy.engine.Engine [cached since 975s ago] (1,)
api-1  | 2026-03-20 11:43:35,970 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,970 INFO sqlalchemy.engine.Engine [cached since 975s ago] (1,)
api-1  | 2026-03-20 11:43:35,971 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,971 INFO sqlalchemy.engine.Engine [cached since 975s ago] (2,)
api-1  | 2026-03-20 11:43:35,973 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,973 INFO sqlalchemy.engine.Engine [cached since 975s ago] (2,)
api-1  | 2026-03-20 11:43:35,977 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:43:35,977 INFO sqlalchemy.engine.Engine [cached since 975s ago] (3,)
api-1  | 2026-03-20 11:43:35,978 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:43:35,978 INFO sqlalchemy.engine.Engine [cached since 975s ago] (3,)
api-1  | 2026-03-20 11:43:35,979 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:22878 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     ('192.168.65.1', 55979) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:49:26,897 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:49:26,898 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,898 INFO sqlalchemy.engine.Engine [cached since 1356s ago] (1,)
api-1  | 2026-03-20 11:49:26,900 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:49:26,900 INFO sqlalchemy.engine.Engine [cached since 1356s ago] (1,)
api-1  | 2026-03-20 11:49:26,901 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,901 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (1,)
api-1  | 2026-03-20 11:49:26,901 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,901 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (1,)
api-1  | 2026-03-20 11:49:26,902 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,902 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (2,)
api-1  | 2026-03-20 11:49:26,903 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,903 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (2,)
api-1  | 2026-03-20 11:49:26,903 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,903 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (3,)
api-1  | 2026-03-20 11:49:26,903 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,903 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (3,)
api-1  | 2026-03-20 11:49:26,904 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:28208 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:49:26,907 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:49:26,907 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,907 INFO sqlalchemy.engine.Engine [cached since 1356s ago] (1,)
api-1  | 2026-03-20 11:49:26,907 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:49:26,907 INFO sqlalchemy.engine.Engine [cached since 1356s ago] (1,)
api-1  | 2026-03-20 11:49:26,908 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,908 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (1,)
api-1  | 2026-03-20 11:49:26,908 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,908 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (1,)
api-1  | 2026-03-20 11:49:26,908 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,908 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (2,)
api-1  | 2026-03-20 11:49:26,909 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,909 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (2,)
api-1  | 2026-03-20 11:49:26,909 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,909 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (3,)
api-1  | 2026-03-20 11:49:26,909 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,909 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (3,)
api-1  | 2026-03-20 11:49:26,910 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:47281 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 26059) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:49:26,938 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:49:26,939 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
